"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33"
"1","  |========================================================                    |  74%, ETA 01:33  |=========================================================                   |  74%, ETA 01:33"
"1","  |=========================================================                   |  74%, ETA 01:33"
"1","  |=========================================================                   |  74%, ETA 01:33"
"1","  |=========================================================                   |  74%, ETA 01:33"
"1","  |=========================================================                   |  74%, ETA 01:33"
"1","  |=========================================================                   |  74%, ETA 01:33"
"1","  |=========================================================                   |  74%, ETA 01:33"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  74%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:32"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:31  |=========================================================                   |  75%, ETA 01:31"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:30"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:29"
"1","  |=========================================================                   |  75%, ETA 01:28"
"1","  |=========================================================                   |  75%, ETA 01:28"
"1","  |=========================================================                   |  75%, ETA 01:28"
"1","  |=========================================================                   |  75%, ETA 01:28"
"1","  |=========================================================                   |  75%, ETA 01:28"
"1","  |=========================================================                   |  75%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |=========================================================                   |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28"
"1","  |==========================================================                  |  76%, ETA 01:28  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:27"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
"1","  |==========================================================                  |  76%, ETA 01:26"
