"1","  |================================================      |  89%, ETA 00:29"
"1","  |================================================      |  89%, ETA 00:29"
"1","  |================================================      |  89%, ETA 00:29"
"1","  |================================================      |  89%, ETA 00:29"
"1","  |================================================      |  89%, ETA 00:29"
"1","  |================================================      |  89%, ETA 00:29  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  89%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:28"
"1","  |================================================      |  90%, ETA 00:27"
"1","  |================================================      |  90%, ETA 00:27"
"1","  |================================================      |  90%, ETA 00:27"
"1","  |================================================      |  90%, ETA 00:27  |================================================      |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:27"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  90%, ETA 00:26"
"1","  |=================================================     |  91%, ETA 00:26"
"1","  |=================================================     |  91%, ETA 00:26  |=================================================     |  91%, ETA 00:26"
"1","  |=================================================     |  91%, ETA 00:26"
"1","  |=================================================     |  91%, ETA 00:26"
"1","  |=================================================     |  91%, ETA 00:26"
"1","  |=================================================     |  91%, ETA 00:26"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:25"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24"
"1","  |=================================================     |  91%, ETA 00:24  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23"
"1","  |=================================================     |  91%, ETA 00:23  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:23"
"1","  |=================================================     |  92%, ETA 00:22"
"1","  |=================================================     |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:22"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21"
"1","  |==================================================    |  92%, ETA 00:21  |==================================================    |  92%, ETA 00:21"
